customer_id,customer_name,signup_date,city,acquisition_channel,gender,age
1,Customer_1,2024-11-23,Hyderabad,Organic,Female,33
2,Customer_2,2024-04-24,Bangalore,Organic,Male,55
3,Customer_3,2024-08-04,Hyderabad,Organic,Male,31
4,Customer_4,2024-04-29,Chennai,Facebook,Male,53
5,Customer_5,2024-04-11,Pune,Facebook,Female,32
6,Customer_6,2024-08-17,Chennai,Instagram,Male,28
7,Customer_7,2024-12-23,Mumbai,Instagram,Female,27
8,Customer_8,2024-04-20,Delhi,Organic,Male,42
9,Customer_9,2024-02-19,Delhi,Instagram,Female,20
10,Customer_10,2024-08-23,Chennai,Organic,Female,23
11,Customer_11,2024-10-09,Delhi,Facebook,Female,54
12,Customer_12,2024-04-08,Pune,Organic,Male,60
13,Customer_13,2024-04-26,Delhi,Organic,Male,24
14,Customer_14,2024-07-13,Delhi,Referral,Female,28
15,Customer_15,2024-07-08,Delhi,Google Ads,Female,59
16,Customer_16,2024-02-06,Chennai,Google Ads,Male,28
17,Customer_17,2024-08-24,Mumbai,Instagram,Male,38
18,Customer_18,2024-01-29,Bangalore,Organic,Female,43
19,Customer_19,2024-05-17,Hyderabad,Google Ads,Female,31
20,Customer_20,2024-12-01,Mumbai,Referral,Female,27
21,Customer_21,2024-05-15,Bangalore,Google Ads,Female,55
22,Customer_22,2024-08-07,Chennai,Referral,Female,32
23,Customer_23,2024-03-11,Chennai,Referral,Male,21
24,Customer_24,2024-02-26,Bangalore,Google Ads,Female,56
25,Customer_25,2024-02-02,Mumbai,Referral,Female,51
26,Customer_26,2024-05-08,Chennai,Organic,Male,52
27,Customer_27,2024-05-16,Pune,Instagram,Male,36
28,Customer_28,2024-08-10,Bangalore,Referral,Male,34
29,Customer_29,2024-09-13,Bangalore,Facebook,Male,58
30,Customer_30,2024-06-01,Pune,Facebook,Male,27
31,Customer_31,2024-07-10,Bangalore,Facebook,Male,56
32,Customer_32,2024-06-14,Mumbai,Organic,Male,41
33,Customer_33,2024-06-06,Bangalore,Organic,Male,54
34,Customer_34,2024-02-10,Hyderabad,Referral,Male,52
