order_id,customer_id,restaurant_id,order_date,city,order_amount,discount_amount,delivery_fee,payment_mode,order_status,delivery_time_min,food_cost,delivery_cost
1,1,29,2025-04-20,Delhi,620,0,30,UPI,Delivered,51,258.33,40
2,2,19,2025-01-13,Hyderabad,557,150,50,Cash,Delivered,28,272.79,97
3,3,41,2025-02-03,Bangalore,953,0,50,UPI,Delivered,46,527.73,108
4,3,44,2025-02-03,Bangalore,803,0,30,UPI,Delivered,49,339.63,115
5,3,42,2025-12-24,Bangalore,643,100,30,Card,Delivered,33,241.98,52
6,3,35,2025-12-16,Bangalore,721,0,50,Wallet,Delivered,21,259.57,104
7,4,35,2025-01-07,Pune,641,0,50,UPI,Cancelled,39,262.78,96
8,4,5,2025-02-23,Pune,1609,150,50,Wallet,Delivered,26,614.54,85
9,4,42,2025-01-10,Pune,974,20,40,Cash,Delivered,50,370.65,103
10,5,42,2025-12-29,Hyderabad,504,150,50,UPI,Delivered,32,221.58,94
11,6,14,2025-04-05,Delhi,1267,20,30,Wallet,Delivered,33,518.81,60
12,6,40,2025-08-20,Delhi,745,0,50,Cash,Delivered,28,309.21,72
13,6,35,2025-03-23,Delhi,1207,150,20,Wallet,Delivered,25,514.78,104
14,6,18,2025-12-05,Delhi,930,150,50,Card,Delivered,42,364.72,121
15,6,24,2025-01-13,Delhi,1400,50,50,UPI,Delivered,31,502.65,133
16,6,29,2025-03-16,Delhi,632,150,20,Card,Delivered,22,242.49,116
17,6,10,2025-08-30,Delhi,785,0,20,Cash,Cancelled,49,460.32,107
18,6,44,2025-09-11,Delhi,1476,20,20,UPI,Cancelled,38,793.51,103
19,6,29,2025-11-07,Delhi,1779,100,50,UPI,Delivered,39,732.34,81
20,6,33,2025-10-26,Delhi,1136,0,50,Wallet,Delivered,48,487.19,127
21,6,27,2025-02-02,Delhi,1199,100,40,Cash,Delivered,53,660.22,96
22,6,34,2025-03-14,Delhi,618,0,40,Cash,Delivered,53,355.8,92
23,7,5,2025-09-01,Pune,1670,100,40,UPI,Delivered,34,767.73,52
24,7,29,2025-02-06,Pune,1482,20,20,Card,Delivered,50,683.37,93
25,8,2,2025-10-05,Mumbai,1032,100,30,UPI,Delivered,25,601.25,89
26,8,31,2025-08-18,Mumbai,1205,150,50,Wallet,Delivered,56,451.12,77
27,8,35,2025-05-03,Mumbai,1397,0,30,Cash,Delivered,39,577.89,76
28,8,30,2025-01-07,Mumbai,1589,150,40,Wallet,Delivered,34,717.29,124
29,9,28,2025-01-24,Hyderabad,1025,0,40,UPI,Delivered,51,548.78,140
30,9,22,2025-10-06,Hyderabad,1415,50,40,Card,Delivered,56,815.05,60
31,9,36,2025-01-12,Hyderabad,582,0,40,UPI,Delivered,23,207.79,75
32,9,45,2025-03-06,Hyderabad,1514,20,30,UPI,Delivered,39,695.4,71
33,9,47,2025-03-19,Hyderabad,417,20,40,UPI,Delivered,53,237.68,115
34,9,27,2025-11-20,Hyderabad,799,0,20,Card,Cancelled,21,414.64,123
35,9,38,2025-11-06,Hyderabad,1778,100,50,Cash,Cancelled,51,732.07,138
36,9,6,2025-03-20,Hyderabad,773,0,20,Card,Delivered,37,443.86,51
37,9,49,2025-02-20,Hyderabad,480,100,30,Cash,Cancelled,49,267.38,120
38,9,23,2025-01-12,Hyderabad,586,150,50,Cash,Delivered,41,340.03,67
39,9,39,2025-04-24,Hyderabad,476,50,30,Wallet,Delivered,54,178.38,99
40,10,43,2025-04-16,Bangalore,465,0,30,UPI,Delivered,50,240.64,70
41,11,25,2025-05-05,Pune,1120,50,50,Wallet,Delivered,42,587.05,59
42,11,14,2025-07-04,Pune,658,0,20,Cash,Delivered,16,373.66,86
43,12,15,2025-08-27,Pune,618,150,50,Card,Cancelled,50,294.25,105
44,13,7,2025-08-26,Mumbai,1467,50,40,UPI,Delivered,31,774.06,73
45,14,15,2025-03-17,Pune,1432,100,20,Cash,Delivered,21,844.04,107
46,15,15,2025-07-08,Bangalore,305,50,40,Cash,Delivered,48,169.15,96
47,16,48,2025-06-23,Hyderabad,1086,100,20,Card,Delivered,51,446.82,55
48,16,5,2025-06-07,Hyderabad,415,50,50,UPI,Delivered,31,183.53,123
49,16,7,2025-04-10,Hyderabad,1441,50,30,Card,Delivered,50,677.81,105
50,16,33,2025-08-30,Hyderabad,951,50,50,Cash,Delivered,60,532.6,77
51,16,21,2025-07-06,Hyderabad,1326,20,30,Wallet,Delivered,16,510.71,101
52,16,35,2025-12-12,Hyderabad,721,20,40,Card,Delivered,42,413.06,52
53,16,7,2025-08-13,Hyderabad,912,150,40,Wallet,Delivered,42,327.31,77
54,16,32,2025-04-17,Hyderabad,1487,0,40,Card,Delivered,36,637.14,140
55,16,22,2025-03-08,Hyderabad,958,100,20,UPI,Delivered,17,559.07,130
56,16,7,2025-04-08,Hyderabad,1420,0,20,Cash,Delivered,19,745.93,41
57,16,47,2025-07-09,Hyderabad,743,0,50,Card,Delivered,19,424.28,135
58,16,1,2025-10-09,Hyderabad,398,50,40,Cash,Cancelled,51,149.36,79
59,17,22,2025-06-19,Hyderabad,1733,100,50,Card,Delivered,33,897.73,101
60,18,47,2025-11-17,Hyderabad,1747,150,20,UPI,Delivered,31,855.78,79
61,18,4,2025-03-31,Hyderabad,1225,150,20,Cash,Delivered,39,465.23,130
62,19,14,2025-10-07,Chennai,1044,0,30,Cash,Delivered,26,609.0,118
63,20,3,2025-07-23,Pune,1139,100,50,Wallet,Delivered,52,620.7,97
64,20,29,2025-11-08,Pune,1760,0,40,Card,Delivered,58,1040.78,128
65,20,46,2025-12-27,Pune,388,0,50,Card,Delivered,42,214.87,47
66,20,16,2025-08-28,Pune,584,100,40,Wallet,Delivered,44,261.09,67
67,20,23,2025-05-17,Pune,1313,150,50,Card,Delivered,33,521.36,108
68,20,2,2025-08-13,Pune,1472,20,20,Card,Cancelled,53,825.23,126
69,21,1,2025-03-06,Chennai,354,0,50,Cash,Delivered,32,204.88,90
70,21,12,2025-12-29,Chennai,1719,20,20,Card,Delivered,24,795.23,107
71,21,28,2025-07-29,Chennai,256,20,40,Card,Delivered,15,93.28,63
72,21,27,2025-04-17,Chennai,930,100,50,UPI,Delivered,19,425.4,60
73,21,24,2025-12-18,Chennai,1321,0,20,Wallet,Delivered,40,712.9,48
74,21,29,2025-08-18,Chennai,711,0,40,Card,Delivered,35,313.28,83
75,22,29,2025-04-06,Hyderabad,1376,0,50,Cash,Delivered,44,526.54,43
76,22,20,2025-04-10,Hyderabad,1425,150,30,Cash,Delivered,34,780.51,84
77,23,12,2025-07-21,Delhi,948,150,20,Card,Delivered,18,509.74,108
78,23,5,2025-05-31,Delhi,844,0,40,UPI,Delivered,35,343.72,47
79,23,20,2025-03-02,Delhi,352,0,30,Wallet,Delivered,45,141.16,103
