session_id,customer_id,session_date,traffic_source,device,converted
1,1,2025-01-22,Organic,Desktop,1
2,1,2025-06-19,Organic,Mobile,1
3,1,2025-10-16,Organic,Desktop,1
4,2,2025-03-19,Referral,Desktop,1
5,2,2025-10-23,Referral,Desktop,1
6,2,2025-01-22,Referral,Mobile,1
7,2,2025-12-04,Referral,Desktop,1
8,2,2025-11-16,Referral,Mobile,1
9,3,2025-09-24,Google Ads,Mobile,1
10,3,2025-12-24,Google Ads,Mobile,1
11,3,2025-05-28,Google Ads,Mobile,1
12,4,2025-04-18,Google Ads,Mobile,0
13,4,2025-12-04,Google Ads,Desktop,0
14,4,2025-02-01,Google Ads,Mobile,0
15,5,2025-11-22,Facebook,Desktop,1
16,5,2025-12-05,Facebook,Desktop,0
17,5,2025-01-30,Facebook,Mobile,1
18,5,2025-12-10,Facebook,Desktop,1
19,6,2025-05-30,Referral,Desktop,1
20,6,2025-03-18,Referral,Desktop,1
21,6,2025-03-24,Referral,Mobile,0
22,6,2025-07-08,Referral,Mobile,0
23,6,2025-03-30,Referral,Desktop,1
24,7,2025-11-15,Google Ads,Mobile,0
25,7,2025-08-09,Google Ads,Desktop,0
26,7,2025-06-12,Google Ads,Desktop,0
27,7,2025-01-18,Google Ads,Mobile,1
28,8,2025-04-18,Facebook,Mobile,1
29,8,2025-05-26,Facebook,Desktop,0
30,9,2025-03-13,Instagram,Mobile,1
31,9,2025-11-17,Instagram,Desktop,0
32,9,2025-12-15,Instagram,Desktop,1
33,9,2025-08-01,Instagram,Desktop,1
34,10,2025-11-02,Facebook,Mobile,0
35,10,2025-11-05,Facebook,Mobile,0
36,10,2025-08-29,Facebook,Desktop,1
37,10,2025-10-14,Facebook,Desktop,0
38,10,2025-06-18,Facebook,Desktop,1
39,10,2025-05-14,Facebook,Mobile,1
40,11,2025-12-25,Facebook,Mobile,1
41,11,2025-06-02,Facebook,Desktop,0
42,11,2025-10-13,Facebook,Desktop,1
43,11,2025-01-16,Facebook,Desktop,1
44,12,2025-10-11,Facebook,Desktop,0
45,12,2025-09-03,Facebook,Desktop,0
46,12,2025-03-09,Facebook,Desktop,0
47,12,2025-02-12,Facebook,Desktop,1
48,12,2025-11-13,Facebook,Mobile,1
49,13,2025-04-11,Instagram,Mobile,0
50,13,2025-03-10,Instagram,Desktop,0
51,13,2025-03-26,Instagram,Mobile,0
52,14,2025-01-30,Organic,Mobile,1
53,14,2025-03-28,Organic,Desktop,0
54,15,2025-11-06,Instagram,Mobile,1
55,15,2025-04-16,Instagram,Mobile,0
56,16,2025-03-13,Referral,Desktop,0
57,16,2025-06-17,Referral,Desktop,1
58,16,2025-06-05,Referral,Mobile,1
59,17,2025-08-28,Google Ads,Mobile,1
60,17,2025-02-09,Google Ads,Desktop,1
61,17,2025-07-03,Google Ads,Desktop,1
62,18,2025-12-01,Instagram,Desktop,1
63,18,2025-01-09,Instagram,Desktop,0
64,18,2025-03-21,Instagram,Desktop,1
65,18,2025-04-21,Instagram,Desktop,0
66,19,2025-08-24,Organic,Desktop,1
67,19,2025-03-10,Organic,Desktop,0
68,19,2025-01-28,Organic,Desktop,0
69,19,2025-09-07,Organic,Mobile,1
70,19,2025-11-25,Organic,Mobile,1
71,20,2025-03-02,Google Ads,Mobile,1
72,20,2025-07-09,Google Ads,Desktop,0
73,20,2025-08-21,Google Ads,Desktop,0
74,21,2025-05-28,Referral,Mobile,1
75,21,2025-06-30,Referral,Desktop,1
76,21,2025-12-24,Referral,Desktop,1
77,21,2025-10-02,Referral,Mobile,0
78,21,2025-01-28,Referral,Desktop,0
79,21,2025-07-01,Referral,Mobile,1
80,22,2025-07-24,Google Ads,Desktop,0
81,22,2025-06-12,Google Ads,Mobile,1
82,22,2025-02-21,Google Ads,Desktop,0
83,22,2025-11-23,Google Ads,Mobile,0
84,22,2025-09-09,Google Ads,Mobile,0
85,23,2025-09-15,Instagram,Desktop,0
